{'pid': 0, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-180', 'name': 'gid0', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 2137, 'latitude_degrees_str': '32', 'longitude_degrees_str': '88', 'name': 'gid2137', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2138, 'latitude_degrees_str': '32', 'longitude_degrees_str': '92', 'name': 'gid2138', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2139, 'latitude_degrees_str': '32', 'longitude_degrees_str': '96', 'name': 'gid2139', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2140, 'latitude_degrees_str': '32', 'longitude_degrees_str': '100', 'name': 'gid2140', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2141, 'latitude_degrees_str': '32', 'longitude_degrees_str': '104', 'name': 'gid2141', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2142, 'latitude_degrees_str': '32', 'longitude_degrees_str': '108', 'name': 'gid2142', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2143, 'latitude_degrees_str': '32', 'longitude_degrees_str': '112', 'name': 'gid2143', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2144, 'latitude_degrees_str': '32', 'longitude_degrees_str': '116', 'name': 'gid2144', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2145, 'latitude_degrees_str': '32', 'longitude_degrees_str': '120', 'name': 'gid2145', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2146, 'latitude_degrees_str': '32', 'longitude_degrees_str': '124', 'name': 'gid2146', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2147, 'latitude_degrees_str': '32', 'longitude_degrees_str': '128', 'name': 'gid2147', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2148, 'latitude_degrees_str': '32', 'longitude_degrees_str': '132', 'name': 'gid2148', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2149, 'latitude_degrees_str': '32', 'longitude_degrees_str': '136', 'name': 'gid2149', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2150, 'latitude_degrees_str': '32', 'longitude_degrees_str': '140', 'name': 'gid2150', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2151, 'latitude_degrees_str': '32', 'longitude_degrees_str': '144', 'name': 'gid2151', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2152, 'latitude_degrees_str': '32', 'longitude_degrees_str': '148', 'name': 'gid2152', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2153, 'latitude_degrees_str': '32', 'longitude_degrees_str': '152', 'name': 'gid2153', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2154, 'latitude_degrees_str': '32', 'longitude_degrees_str': '156', 'name': 'gid2154', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2155, 'latitude_degrees_str': '32', 'longitude_degrees_str': '160', 'name': 'gid2155', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2156, 'latitude_degrees_str': '32', 'longitude_degrees_str': '164', 'name': 'gid2156', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2157, 'latitude_degrees_str': '32', 'longitude_degrees_str': '168', 'name': 'gid2157', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2158, 'latitude_degrees_str': '32', 'longitude_degrees_str': '172', 'name': 'gid2158', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2159, 'latitude_degrees_str': '32', 'longitude_degrees_str': '176', 'name': 'gid2159', 'elevation_m_float': 0, 'cartesian_x': 3360430.561446839}
{'pid': 2160, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-180', 'name': 'gid2160', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2161, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-176', 'name': 'gid2161', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2162, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-172', 'name': 'gid2162', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2163, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-168', 'name': 'gid2163', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2164, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-164', 'name': 'gid2164', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2165, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-160', 'name': 'gid2165', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2166, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-156', 'name': 'gid2166', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2167, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-152', 'name': 'gid2167', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2168, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-148', 'name': 'gid2168', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2169, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-144', 'name': 'gid2169', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2170, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-140', 'name': 'gid2170', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2171, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-136', 'name': 'gid2171', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2172, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-132', 'name': 'gid2172', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2173, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-128', 'name': 'gid2173', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2174, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-124', 'name': 'gid2174', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2175, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-120', 'name': 'gid2175', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2176, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-116', 'name': 'gid2176', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2177, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-112', 'name': 'gid2177', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2178, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-108', 'name': 'gid2178', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2179, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-104', 'name': 'gid2179', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2180, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-100', 'name': 'gid2180', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2181, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-96', 'name': 'gid2181', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2182, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-92', 'name': 'gid2182', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2183, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-88', 'name': 'gid2183', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2184, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-84', 'name': 'gid2184', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2185, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-80', 'name': 'gid2185', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2186, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-76', 'name': 'gid2186', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2187, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-72', 'name': 'gid2187', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2188, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-68', 'name': 'gid2188', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2189, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-64', 'name': 'gid2189', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2190, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-60', 'name': 'gid2190', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2191, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-56', 'name': 'gid2191', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2192, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-52', 'name': 'gid2192', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2193, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-48', 'name': 'gid2193', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2194, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-44', 'name': 'gid2194', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2195, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-40', 'name': 'gid2195', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2196, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-36', 'name': 'gid2196', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2197, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-32', 'name': 'gid2197', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2198, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-28', 'name': 'gid2198', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2199, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-24', 'name': 'gid2199', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2200, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-20', 'name': 'gid2200', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2201, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-16', 'name': 'gid2201', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2202, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-12', 'name': 'gid2202', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2203, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-8', 'name': 'gid2203', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2204, 'latitude_degrees_str': '36', 'longitude_degrees_str': '-4', 'name': 'gid2204', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2205, 'latitude_degrees_str': '36', 'longitude_degrees_str': '0', 'name': 'gid2205', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2206, 'latitude_degrees_str': '36', 'longitude_degrees_str': '4', 'name': 'gid2206', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2207, 'latitude_degrees_str': '36', 'longitude_degrees_str': '8', 'name': 'gid2207', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2208, 'latitude_degrees_str': '36', 'longitude_degrees_str': '12', 'name': 'gid2208', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2209, 'latitude_degrees_str': '36', 'longitude_degrees_str': '16', 'name': 'gid2209', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2210, 'latitude_degrees_str': '36', 'longitude_degrees_str': '20', 'name': 'gid2210', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2211, 'latitude_degrees_str': '36', 'longitude_degrees_str': '24', 'name': 'gid2211', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2212, 'latitude_degrees_str': '36', 'longitude_degrees_str': '28', 'name': 'gid2212', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2213, 'latitude_degrees_str': '36', 'longitude_degrees_str': '32', 'name': 'gid2213', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2214, 'latitude_degrees_str': '36', 'longitude_degrees_str': '36', 'name': 'gid2214', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2215, 'latitude_degrees_str': '36', 'longitude_degrees_str': '40', 'name': 'gid2215', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2216, 'latitude_degrees_str': '36', 'longitude_degrees_str': '44', 'name': 'gid2216', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2217, 'latitude_degrees_str': '36', 'longitude_degrees_str': '48', 'name': 'gid2217', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2218, 'latitude_degrees_str': '36', 'longitude_degrees_str': '52', 'name': 'gid2218', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2219, 'latitude_degrees_str': '36', 'longitude_degrees_str': '56', 'name': 'gid2219', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2220, 'latitude_degrees_str': '36', 'longitude_degrees_str': '60', 'name': 'gid2220', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2221, 'latitude_degrees_str': '36', 'longitude_degrees_str': '64', 'name': 'gid2221', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2222, 'latitude_degrees_str': '36', 'longitude_degrees_str': '68', 'name': 'gid2222', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2223, 'latitude_degrees_str': '36', 'longitude_degrees_str': '72', 'name': 'gid2223', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2224, 'latitude_degrees_str': '36', 'longitude_degrees_str': '76', 'name': 'gid2224', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2225, 'latitude_degrees_str': '36', 'longitude_degrees_str': '80', 'name': 'gid2225', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2226, 'latitude_degrees_str': '36', 'longitude_degrees_str': '84', 'name': 'gid2226', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2227, 'latitude_degrees_str': '36', 'longitude_degrees_str': '88', 'name': 'gid2227', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2228, 'latitude_degrees_str': '36', 'longitude_degrees_str': '92', 'name': 'gid2228', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2229, 'latitude_degrees_str': '36', 'longitude_degrees_str': '96', 'name': 'gid2229', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2230, 'latitude_degrees_str': '36', 'longitude_degrees_str': '100', 'name': 'gid2230', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2231, 'latitude_degrees_str': '36', 'longitude_degrees_str': '104', 'name': 'gid2231', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2232, 'latitude_degrees_str': '36', 'longitude_degrees_str': '108', 'name': 'gid2232', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2233, 'latitude_degrees_str': '36', 'longitude_degrees_str': '112', 'name': 'gid2233', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2234, 'latitude_degrees_str': '36', 'longitude_degrees_str': '116', 'name': 'gid2234', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2235, 'latitude_degrees_str': '36', 'longitude_degrees_str': '120', 'name': 'gid2235', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2236, 'latitude_degrees_str': '36', 'longitude_degrees_str': '124', 'name': 'gid2236', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2237, 'latitude_degrees_str': '36', 'longitude_degrees_str': '128', 'name': 'gid2237', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2238, 'latitude_degrees_str': '36', 'longitude_degrees_str': '132', 'name': 'gid2238', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2239, 'latitude_degrees_str': '36', 'longitude_degrees_str': '136', 'name': 'gid2239', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2240, 'latitude_degrees_str': '36', 'longitude_degrees_str': '140', 'name': 'gid2240', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2241, 'latitude_degrees_str': '36', 'longitude_degrees_str': '144', 'name': 'gid2241', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2242, 'latitude_degrees_str': '36', 'longitude_degrees_str': '148', 'name': 'gid2242', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2243, 'latitude_degrees_str': '36', 'longitude_degrees_str': '152', 'name': 'gid2243', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2244, 'latitude_degrees_str': '36', 'longitude_degrees_str': '156', 'name': 'gid2244', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2245, 'latitude_degrees_str': '36', 'longitude_degrees_str': '160', 'name': 'gid2245', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2246, 'latitude_degrees_str': '36', 'longitude_degrees_str': '164', 'name': 'gid2246', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2247, 'latitude_degrees_str': '36', 'longitude_degrees_str': '168', 'name': 'gid2247', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2248, 'latitude_degrees_str': '36', 'longitude_degrees_str': '172', 'name': 'gid2248', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2249, 'latitude_degrees_str': '36', 'longitude_degrees_str': '176', 'name': 'gid2249', 'elevation_m_float': 0, 'cartesian_x': 3728190.700119521}
{'pid': 2250, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-180', 'name': 'gid2250', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2251, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-176', 'name': 'gid2251', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2252, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-172', 'name': 'gid2252', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2253, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-168', 'name': 'gid2253', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2254, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-164', 'name': 'gid2254', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2255, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-160', 'name': 'gid2255', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2256, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-156', 'name': 'gid2256', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2257, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-152', 'name': 'gid2257', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2258, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-148', 'name': 'gid2258', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2259, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-144', 'name': 'gid2259', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2260, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-140', 'name': 'gid2260', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2261, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-136', 'name': 'gid2261', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2262, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-132', 'name': 'gid2262', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2263, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-128', 'name': 'gid2263', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2264, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-124', 'name': 'gid2264', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2265, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-120', 'name': 'gid2265', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2266, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-116', 'name': 'gid2266', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2267, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-112', 'name': 'gid2267', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2268, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-108', 'name': 'gid2268', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2269, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-104', 'name': 'gid2269', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2270, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-100', 'name': 'gid2270', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2271, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-96', 'name': 'gid2271', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2272, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-92', 'name': 'gid2272', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2273, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-88', 'name': 'gid2273', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2274, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-84', 'name': 'gid2274', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2275, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-80', 'name': 'gid2275', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2276, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-76', 'name': 'gid2276', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2277, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-72', 'name': 'gid2277', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2278, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-68', 'name': 'gid2278', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2279, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-64', 'name': 'gid2279', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2280, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-60', 'name': 'gid2280', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2281, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-56', 'name': 'gid2281', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2282, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-52', 'name': 'gid2282', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2283, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-48', 'name': 'gid2283', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2284, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-44', 'name': 'gid2284', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2285, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-40', 'name': 'gid2285', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2286, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-36', 'name': 'gid2286', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2287, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-32', 'name': 'gid2287', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2288, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-28', 'name': 'gid2288', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2289, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-24', 'name': 'gid2289', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2290, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-20', 'name': 'gid2290', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2291, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-16', 'name': 'gid2291', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2292, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-12', 'name': 'gid2292', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2293, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-8', 'name': 'gid2293', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2294, 'latitude_degrees_str': '40', 'longitude_degrees_str': '-4', 'name': 'gid2294', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2295, 'latitude_degrees_str': '40', 'longitude_degrees_str': '0', 'name': 'gid2295', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2296, 'latitude_degrees_str': '40', 'longitude_degrees_str': '4', 'name': 'gid2296', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2297, 'latitude_degrees_str': '40', 'longitude_degrees_str': '8', 'name': 'gid2297', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2298, 'latitude_degrees_str': '40', 'longitude_degrees_str': '12', 'name': 'gid2298', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2299, 'latitude_degrees_str': '40', 'longitude_degrees_str': '16', 'name': 'gid2299', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2300, 'latitude_degrees_str': '40', 'longitude_degrees_str': '20', 'name': 'gid2300', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2301, 'latitude_degrees_str': '40', 'longitude_degrees_str': '24', 'name': 'gid2301', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2302, 'latitude_degrees_str': '40', 'longitude_degrees_str': '28', 'name': 'gid2302', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2303, 'latitude_degrees_str': '40', 'longitude_degrees_str': '32', 'name': 'gid2303', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
{'pid': 2304, 'latitude_degrees_str': '40', 'longitude_degrees_str': '36', 'name': 'gid2304', 'elevation_m_float': 0, 'cartesian_x': 4077984.496313905}
